purchase_id,customer_id,purchase_date,product_name,quantity,unit_price,total_price
107,241,5/6/2022,Electronics,79,401.3,216.83
108,417,10/7/2022,Electronics,24,91.09,8270.98
109,573,7/30/2022,Home Decor,14,181.05,871.98
110,548,9/30/2022,Beauty Products,79,320.35,8545.28
111,187,2/24/2022,Shoes,80,844.52,9560.77
112,290,6/8/2022,Clothing,11,165.58,820.24
113,209,6/22/2022,Home Decor,6,206.21,7754.63
114,550,5/24/2022,Shoes,17,269.35,5671.47
115,240,8/11/2022,Beauty Products,83,256.28,2410.2
116,417,12/8/2022,Clothing,99,556.99,9010.32
117,838,7/19/2022,Shoes,76,245.86,5993.49
118,517,3/24/2022,Shoes,72,834.39,6642.6
119,804,5/30/2022,Home Decor,21,722.64,9789.04
120,946,6/23/2022,Clothing,95,797.92,4572.46
121,822,11/11/2022,Shoes,5,546.81,6226.36
122,762,7/31/2022,Shoes,97,529.01,2185.21
123,920,6/2/2022,Electronics,36,845.65,3134.5
124,560,4/19/2022,Electronics,68,577.46,9475.57
125,520,9/3/2022,Shoes,46,999.03,9524.76
126,277,5/21/2022,Beauty Products,80,879.58,6074.1
127,882,7/19/2022,Beauty Products,94,988.97,6261.98
128,89,5/6/2022,Home Decor,16,671.41,8823.82
129,364,9/25/2022,Beauty Products,90,182.43,969.28
130,344,9/26/2022,Electronics,68,923.11,4573.33
131,719,8/10/2022,Home Decor,25,985.2,9894.24
132,96,3/15/2022,Beauty Products,34,235.59,9355.06
133,385,4/16/2022,Beauty Products,4,369.66,6822.66
134,178,9/7/2022,Clothing,82,76.32,9585.62
135,310,6/2/2022,Clothing,10,685.7,6904.44
136,576,2/13/2022,Home Decor,74,337.17,4081.4
137,291,12/22/2022,Electronics,73,284.24,310.19
138,660,12/27/2022,Electronics,40,886.86,1653.99
139,818,2/19/2022,Home Decor,45,603.12,3188.95
140,973,4/12/2022,Electronics,59,650.21,6281.29
141,36,9/13/2022,Shoes,45,805.2,4751.21
142,351,6/22/2022,Home Decor,44,558.66,1786.18
143,812,8/2/2022,Beauty Products,89,92.56,1614.56
144,926,12/27/2022,Home Decor,56,93.67,7446.52
145,75,9/28/2022,Clothing,86,532.54,5082.99
146,645,3/18/2022,Home Decor,37,429.09,5726.26
147,505,8/13/2022,Home Decor,97,711.65,2821.68
148,173,2/9/2022,Clothing,38,972.2,4363.31
149,21,6/10/2022,Home Decor,33,35.23,9061.2
150,715,12/8/2022,Clothing,26,116.35,9890.23
151,69,9/9/2022,Electronics,61,23.8,213.12
152,568,1/16/2022,Beauty Products,14,61.3,9046.56
153,244,7/3/2022,Shoes,33,297.22,4572.95
154,949,12/24/2022,Electronics,58,195.24,4091.53
155,884,2/19/2022,Clothing,23,614.05,6629.84
156,166,7/5/2022,Electronics,9,933.98,9634.78
157,732,3/20/2022,Electronics,65,703.19,9811.8
158,400,6/23/2022,Shoes,1,864.09,7550.64
159,39,5/14/2022,Beauty Products,2,705.72,1763.26
160,867,9/3/2022,Clothing,28,55.07,3675.3
161,918,9/29/2022,Home Decor,27,739.3,7120.36
162,983,10/2/2022,Home Decor,84,509.89,4206.68
163,264,1/29/2022,Electronics,71,25.72,2021.02
164,178,2/12/2022,Beauty Products,19,502.9,5304.72
165,581,5/26/2022,Shoes,89,773.22,1128.59
166,763,1/6/2022,Home Decor,71,531.06,2902.0
167,248,5/4/2022,Shoes,19,924.73,4693.32
168,31,4/19/2022,Home Decor,62,645.64,6114.28
169,69,10/11/2022,Electronics,45,270.51,2611.5
170,340,1/19/2022,Electronics,4,546.27,1019.48
171,365,1/11/2022,Beauty Products,99,123.41,1039.52
172,478,2/15/2022,Clothing,16,724.61,9391.33
173,545,11/24/2022,Home Decor,26,443.96,6574.44
174,956,6/4/2022,Shoes,48,232.61,7547.72
175,215,12/26/2022,Clothing,15,556.33,1562.56
176,825,10/20/2022,Home Decor,28,166.14,4370.4
177,805,10/13/2022,Beauty Products,89,205.14,1976.11
178,558,8/27/2022,Beauty Products,61,414.65,2299.14
179,818,11/17/2022,Clothing,21,738.94,4945.94
180,524,3/20/2022,Clothing,90,881.24,7238.44
181,753,5/12/2022,Electronics,37,45.11,47.96
182,156,6/24/2022,Beauty Products,33,192.77,2071.48
183,118,5/3/2022,Shoes,61,39.38,5602.48
184,758,7/12/2022,Electronics,53,231.57,8675.39
185,99,11/14/2022,Electronics,94,277.66,6701.84
186,163,1/23/2022,Beauty Products,17,159.47,7060.44
187,113,8/14/2022,Shoes,25,77.29,6130.39
188,581,11/3/2022,Electronics,32,874.62,6421.66
189,447,6/14/2022,Clothing,53,522.42,2087.11
190,712,1/18/2022,Clothing,42,293.25,5967.19
191,28,12/9/2022,Shoes,66,225.85,7233.26
192,368,5/7/2022,Beauty Products,34,641.52,3090.42
193,293,6/6/2022,Shoes,10,438.12,3208.95
194,504,3/20/2022,Beauty Products,61,959.29,7751.62
195,735,10/20/2022,Beauty Products,88,92.99,863.42
196,215,5/10/2022,Electronics,86,414.56,1797.82
197,306,4/20/2022,Clothing,51,520.73,2278.12
198,728,3/21/2022,Shoes,37,723.18,5728.6
199,58,6/29/2022,Beauty Products,28,416.42,6672.01
200,370,1/3/2022,Electronics,76,144.96,4095.01
201,157,3/25/2022,Clothing,87,928.45,5090.37
202,827,12/16/2022,Clothing,19,126.5,9500.07
203,312,1/6/2022,Beauty Products,23,858.57,7009.24
204,68,11/30/2022,Shoes,53,776.35,5821.52
205,299,1/25/2022,Electronics,61,229.95,2417.62
206,371,9/20/2022,Home Decor,17,312.3,5910.52
207,126,6/10/2022,Clothing,8,963.26,8813.11
208,345,7/24/2022,Clothing,15,603.19,358.3
209,413,2/8/2022,Clothing,37,39.6,3654.6
210,198,7/16/2022,Home Decor,52,950.2,7275.38
211,259,10/11/2022,Beauty Products,84,214.34,6303.99
212,482,4/1/2022,Clothing,68,559.64,6692.24
213,354,4/12/2022,Shoes,79,30.65,977.76
214,693,6/26/2022,Electronics,43,867.15,3280.7
215,423,5/23/2022,Clothing,80,308.7,9611.21
216,793,10/14/2022,Beauty Products,21,918.25,8711.74
217,296,9/19/2022,Electronics,49,968.22,5274.29
218,765,11/5/2022,Beauty Products,17,730.22,7711.69
219,933,1/26/2022,Beauty Products,82,758.59,7374.2
220,808,6/18/2022,Electronics,64,716.02,3161.19
221,125,1/26/2022,Home Decor,68,961.57,1420.22
222,585,12/26/2022,Home Decor,52,450.06,6239.56
223,613,6/15/2022,Home Decor,85,310.39,5421.41
224,40,4/4/2022,Beauty Products,54,338.18,9818.61
225,403,2/10/2022,Shoes,71,617.42,8398.2
226,435,6/16/2022,Home Decor,4,854.61,5895.87
227,399,2/12/2022,Shoes,95,648.11,8225.38
228,933,10/7/2022,Clothing,36,946.11,3909.99
229,75,7/2/2022,Electronics,50,419.97,6870.91
230,938,7/6/2022,Clothing,2,701.82,3844.45
231,537,9/5/2022,Electronics,95,566.06,1158.25
232,474,11/26/2022,Electronics,39,555.33,854.07
233,184,6/2/2022,Electronics,33,721.59,809.27
234,960,5/24/2022,Clothing,56,16.42,7689.34
235,278,5/30/2022,Beauty Products,81,365.54,9157.43
236,759,7/16/2022,Electronics,94,578.12,5904.01
237,758,9/26/2022,Home Decor,33,796.14,1140.14
238,651,1/24/2022,Home Decor,70,588.72,9630.45
239,240,8/21/2022,Shoes,22,688.5,5180.29
240,633,12/2/2022,Home Decor,15,924.12,8893.07
241,908,10/23/2022,Electronics,25,553.28,906.03
242,632,10/23/2022,Shoes,8,248.3,4354.01
243,673,7/18/2022,Home Decor,61,171.32,1744.93
244,610,8/14/2022,Shoes,76,810.65,5580.87
245,293,12/18/2022,Electronics,53,665.76,784.29
246,619,12/5/2022,Electronics,47,116.55,2118.81
247,266,10/22/2022,Clothing,49,699.55,8876.3
248,179,10/13/2022,Clothing,66,654.71,2077.61
249,837,3/23/2022,Home Decor,80,995.76,8485.58
250,719,3/2/2022,Home Decor,7,431.57,681.88
251,440,8/7/2022,Home Decor,49,429.72,3954.67
252,213,12/27/2022,Electronics,30,174.61,2736.61
253,209,11/18/2022,Clothing,22,492.48,4117.4
254,154,5/23/2022,Clothing,90,53.79,6536.83
255,727,4/10/2022,Clothing,67,256.24,2716.51
256,771,2/7/2022,Shoes,76,858.07,2600.09
257,278,6/13/2022,Shoes,74,222.75,8402.43
258,469,9/25/2022,Home Decor,32,44.78,1142.39
259,618,8/28/2022,Clothing,12,680.26,2813.5
260,274,1/26/2022,Electronics,58,639.36,4905.19
261,946,1/26/2022,Home Decor,9,46.94,2731.58
262,243,4/9/2022,Electronics,16,672.8,5023.24
263,580,11/5/2022,Home Decor,47,487.99,4748.96
264,160,5/10/2022,Electronics,54,215.39,8978.26
265,308,4/15/2022,Clothing,27,448.67,910.74
266,156,7/11/2022,Beauty Products,67,453.82,2121.04
267,18,2/21/2022,Home Decor,10,207.02,4888.7
268,575,2/3/2022,Home Decor,14,301.52,9044.93
269,358,9/5/2022,Beauty Products,24,895.22,5196.29
270,13,4/27/2022,Home Decor,72,589.33,1073.15
271,86,1/9/2022,Home Decor,83,406.35,5380.57
272,418,12/26/2022,Home Decor,59,180.55,5168.68
273,253,8/16/2022,Shoes,39,559.41,3376.28
274,279,6/12/2022,Shoes,8,273.51,1345.44
275,601,4/15/2022,Clothing,8,720.14,3842.65
276,759,7/25/2022,Home Decor,15,406.27,7348.04
277,266,3/4/2022,Clothing,78,433.6,4877.15
278,334,1/8/2022,Shoes,28,838.28,1370.75
279,40,1/2/2022,Shoes,58,350.37,8153.92
280,508,12/9/2022,Home Decor,87,438.82,7321.04
281,117,10/31/2022,Shoes,10,519.33,2771.37
282,567,5/13/2022,Shoes,39,931.9,8932.92
283,808,7/4/2022,Home Decor,71,131.5,963.12
284,434,2/13/2022,Shoes,13,998.23,5903.12
285,197,10/5/2022,Electronics,81,370.0,9982.08
286,109,8/5/2022,Home Decor,39,292.31,4250.4
287,862,1/9/2022,Shoes,96,282.2,5727.25
288,122,2/8/2022,Home Decor,27,79.48,6742.32
289,94,7/15/2022,Electronics,93,673.85,8236.65
290,357,8/11/2022,Electronics,19,628.19,7836.83
291,320,7/20/2022,Clothing,83,890.73,6330.65
292,212,2/14/2022,Shoes,66,451.54,3738.6
293,473,7/31/2022,Beauty Products,52,519.26,967.4
294,642,8/10/2022,Clothing,27,773.95,3876.23
295,781,12/12/2022,Home Decor,86,409.26,3615.57
296,316,10/12/2022,Shoes,87,345.57,8180.83
297,213,2/5/2022,Clothing,99,202.75,9697.79
298,494,2/28/2022,Electronics,92,232.96,340.79
299,615,1/1/2022,Beauty Products,55,403.72,9462.33
300,794,8/6/2022,Home Decor,52,107.49,5833.98
301,843,11/10/2022,Clothing,56,480.51,6707.22
302,379,1/27/2022,Home Decor,88,969.25,8417.83
303,294,4/6/2022,Shoes,70,75.25,1402.58
304,771,7/28/2022,Electronics,71,173.83,6186.36
305,657,4/7/2022,Home Decor,58,935.78,7575.44
306,739,1/21/2022,Shoes,35,566.85,5614.18
307,216,6/10/2022,Home Decor,90,761.26,3646.49
308,883,7/22/2022,Home Decor,76,726.26,4228.28
309,303,1/11/2022,Beauty Products,62,806.11,926.43
310,992,2/25/2022,Beauty Products,4,864.49,4927.7
311,33,10/17/2022,Home Decor,94,150.44,9228.88
312,172,6/25/2022,Clothing,46,36.8,108.85
313,897,5/18/2022,Electronics,56,405.59,60.93
314,748,7/29/2022,Electronics,14,588.64,1513.75
315,59,2/26/2022,Electronics,49,728.21,295.63
316,402,1/5/2022,Beauty Products,20,930.66,5419.16
317,528,10/7/2022,Home Decor,81,514.61,259.51
318,251,4/9/2022,Clothing,62,308.67,9398.27
319,859,3/10/2022,Clothing,59,566.26,9175.4
320,740,1/11/2022,Home Decor,50,653.47,1596.37
321,366,3/1/2022,Electronics,56,678.97,4074.11
322,182,8/24/2022,Beauty Products,8,228.89,2975.56
323,891,4/10/2022,Home Decor,57,344.28,3720.52
324,689,2/4/2022,Beauty Products,43,867.45,1281.45
325,348,2/1/2022,Clothing,98,954.56,5752.02
326,641,10/11/2022,Clothing,53,306.46,7466.43
327,172,3/5/2022,Electronics,88,596.06,4549.52
328,418,3/15/2022,Clothing,60,997.31,8153.39
329,693,11/4/2022,Home Decor,7,527.05,9966.51
330,485,3/5/2022,Beauty Products,45,347.73,6795.86
331,935,11/22/2022,Electronics,9,225.09,3570.86
332,321,5/11/2022,Electronics,98,899.3,6683.38
333,900,5/5/2022,Electronics,54,884.96,8849.29
334,692,11/20/2022,Beauty Products,32,943.99,5425.57
335,165,7/26/2022,Electronics,100,889.27,8559.03
336,103,1/15/2022,Beauty Products,78,455.82,6544.65
337,421,9/9/2022,Clothing,36,721.35,1147.22
338,638,12/6/2022,Home Decor,80,897.98,422.02
339,779,8/24/2022,Shoes,23,163.61,5567.72
340,140,1/6/2022,Shoes,52,979.16,1341.45
341,490,7/21/2022,Beauty Products,50,546.82,8674.84
342,566,1/12/2022,Shoes,19,330.87,944.12
343,512,11/10/2022,Home Decor,44,632.83,8139.87
344,357,4/28/2022,Shoes,57,188.78,6718.77
345,755,7/18/2022,Shoes,73,977.44,8279.96
346,183,10/7/2022,Shoes,22,924.84,2516.38
347,605,7/11/2022,Beauty Products,96,811.98,9590.57
348,300,5/12/2022,Electronics,5,608.79,7887.98
349,765,12/21/2022,Home Decor,35,921.67,5625.01
350,920,4/16/2022,Clothing,30,384.98,5893.09
351,590,4/1/2022,Electronics,16,41.62,2265.43
352,823,6/7/2022,Home Decor,66,695.82,9139.69
353,727,1/26/2022,Beauty Products,37,550.2,9649.29
354,247,12/26/2022,Home Decor,47,115.63,6428.84
355,454,5/7/2022,Shoes,29,391.46,8492.64
356,540,1/29/2022,Shoes,96,573.86,6283.79
357,811,12/28/2022,Clothing,9,359.04,4382.19
358,218,11/18/2022,Clothing,1,710.81,4988.65
359,849,2/20/2022,Clothing,61,820.44,6660.44
360,211,7/6/2022,Clothing,94,233.53,7922.26
361,624,6/4/2022,Electronics,99,680.35,3385.41
362,481,6/16/2022,Clothing,40,284.61,8639.47
363,322,4/21/2022,Electronics,49,153.18,6440.8
364,572,8/2/2022,Clothing,32,866.54,5357.49
365,232,7/8/2022,Home Decor,39,929.45,317.38
366,719,7/27/2022,Home Decor,97,912.06,686.9
367,810,12/8/2022,Home Decor,42,732.94,2385.61
368,899,3/17/2022,Home Decor,41,773.41,2323.7
369,587,9/13/2022,Clothing,9,29.88,6054.17
370,502,2/20/2022,Shoes,42,931.12,852.77
371,65,4/13/2022,Electronics,96,497.84,5666.3
372,265,12/14/2022,Beauty Products,35,180.69,3946.22
373,406,1/26/2022,Home Decor,5,622.54,1283.21
374,316,1/28/2022,Shoes,11,721.45,5493.62
375,821,6/24/2022,Shoes,25,942.75,2885.64
376,517,10/26/2022,Home Decor,35,882.2,6133.73
377,848,5/22/2022,Beauty Products,84,336.5,2682.86
378,351,8/30/2022,Clothing,58,234.95,3683.78
379,533,11/1/2022,Electronics,11,811.82,1328.94
380,18,8/21/2022,Shoes,100,837.79,5403.51
381,416,12/15/2022,Home Decor,2,538.2,1355.87
382,847,3/2/2022,Electronics,14,167.01,6438.08
383,487,7/10/2022,Electronics,5,765.9,9627.43
384,302,7/12/2022,Clothing,2,360.66,6280.25
385,298,12/8/2022,Clothing,37,259.84,2420.02
386,107,2/28/2022,Clothing,20,283.45,1302.46
387,172,12/22/2022,Home Decor,89,49.77,1226.12
388,997,4/21/2022,Beauty Products,58,259.41,2067.63
389,529,11/25/2022,Electronics,75,823.07,3797.56
390,823,10/18/2022,Home Decor,31,60.96,2821.42
391,449,7/19/2022,Clothing,70,489.33,4755.87
392,898,3/14/2022,Home Decor,96,628.12,8881.15
393,848,2/9/2022,Shoes,4,506.3,1266.91
394,447,11/8/2022,Clothing,6,250.89,2661.91
395,330,5/12/2022,Beauty Products,84,159.3,6062.54
396,346,6/20/2022,Shoes,67,683.63,1935.63
397,74,10/25/2022,Home Decor,51,610.03,139.45
398,961,8/5/2022,Electronics,8,541.96,1904.86
399,943,6/3/2022,Shoes,3,428.38,8533.48
400,26,2/3/2022,Electronics,73,50.01,4099.55
401,877,5/12/2022,Clothing,26,949.09,6444.47
402,300,3/17/2022,Electronics,21,674.21,7150.73
403,122,2/17/2022,Beauty Products,95,274.04,4516.02
404,425,7/14/2022,Shoes,45,916.96,7021.59
405,712,1/21/2022,Clothing,55,18.24,124.75
406,759,9/5/2022,Home Decor,72,379.58,2237.05
407,293,9/22/2022,Electronics,8,948.27,7445.3
408,213,11/19/2022,Shoes,55,666.5,820.12
409,734,12/10/2022,Shoes,94,958.42,2782.97
410,339,3/1/2022,Beauty Products,28,264.68,4277.7
411,696,8/31/2022,Home Decor,90,790.94,3786.0
412,147,8/27/2022,Shoes,90,175.79,3719.95
413,780,8/8/2022,Shoes,46,63.29,4142.73
414,207,6/15/2022,Home Decor,59,134.96,8905.05
415,539,1/13/2022,Shoes,8,121.66,8804.62
416,26,1/18/2022,Clothing,43,968.7,1999.07
417,190,8/18/2022,Electronics,68,859.3,7662.0
418,369,6/22/2022,Beauty Products,6,24.55,4237.97
419,107,12/13/2022,Home Decor,89,330.11,2176.03
420,618,1/18/2022,Electronics,84,374.54,6855.96
421,481,5/2/2022,Beauty Products,39,883.11,1978.8
422,134,11/7/2022,Electronics,19,712.19,9423.62
423,767,7/14/2022,Home Decor,5,122.03,2173.69
424,797,12/10/2022,Electronics,58,602.79,5030.54
425,26,11/9/2022,Beauty Products,95,149.08,3829.13
426,425,4/8/2022,Home Decor,33,926.62,8112.59
427,380,9/4/2022,Home Decor,71,317.79,492.51
428,915,12/14/2022,Electronics,17,492.29,4093.37
429,204,8/5/2022,Shoes,26,320.87,7774.11
430,327,5/10/2022,Clothing,12,478.85,600.32
431,771,11/8/2022,Home Decor,38,535.59,5134.91
432,621,8/9/2022,Clothing,38,961.17,4696.28
433,874,1/10/2022,Shoes,39,326.12,9607.43
434,763,11/6/2022,Shoes,29,182.31,8488.99
435,861,11/10/2022,Clothing,84,9.79,226.88
436,595,1/5/2022,Home Decor,55,594.47,8251.59
437,40,6/17/2022,Beauty Products,46,938.71,1935.37
438,806,11/29/2022,Clothing,39,802.02,8511.48
439,800,12/20/2022,Electronics,18,265.23,166.79
440,62,9/16/2022,Beauty Products,74,4.72,7030.87
441,300,9/16/2022,Clothing,9,42.21,9636.17
442,538,8/13/2022,Clothing,34,15.75,2832.13
443,249,5/5/2022,Electronics,55,539.17,5792.82
444,296,7/1/2022,Beauty Products,72,413.26,5964.98
445,934,3/29/2022,Beauty Products,82,964.93,1354.05
446,533,11/27/2022,Home Decor,6,797.79,7977.92
447,511,9/1/2022,Shoes,61,774.64,353.59
448,613,4/23/2022,Beauty Products,80,223.71,2279.31
449,23,4/2/2022,Home Decor,89,727.11,6316.78
450,37,3/18/2022,Shoes,19,109.0,8137.42
451,409,11/5/2022,Clothing,81,283.0,1277.97
452,827,9/27/2022,Clothing,26,356.71,9556.27
453,936,10/8/2022,Beauty Products,4,655.02,4047.71
454,804,5/21/2022,Shoes,40,199.79,3669.34
455,71,6/6/2022,Clothing,87,324.48,4994.66
456,49,12/6/2022,Electronics,75,618.6,2131.01
457,517,9/19/2022,Beauty Products,100,468.59,5592.73
458,925,10/27/2022,Shoes,32,580.56,2310.46
459,194,8/23/2022,Shoes,13,550.62,3355.08
460,692,8/12/2022,Shoes,11,993.3,2278.01
461,187,12/21/2022,Clothing,66,131.19,1839.77
462,468,10/11/2022,Clothing,1,430.37,6937.53
463,43,6/13/2022,Shoes,59,862.06,834.84
464,285,1/28/2022,Clothing,79,111.6,7688.83
465,371,10/9/2022,Home Decor,66,11.52,2322.67
466,77,9/13/2022,Home Decor,22,977.55,4945.76
467,399,2/19/2022,Shoes,18,128.76,5533.19
468,46,6/22/2022,Home Decor,44,448.52,2003.62
469,794,10/18/2022,Beauty Products,59,823.69,9479.68
470,914,7/7/2022,Beauty Products,36,539.59,4823.6
471,613,10/30/2022,Beauty Products,44,699.23,1347.27
472,358,1/28/2022,Electronics,40,626.64,7564.28
473,502,4/11/2022,Home Decor,29,235.94,2014.12
474,843,2/17/2022,Beauty Products,57,693.88,3079.13
475,268,1/22/2022,Home Decor,5,408.83,8799.67
476,433,8/5/2022,Electronics,44,158.2,5896.56
477,756,9/13/2022,Home Decor,3,30.12,5904.05
478,742,9/25/2022,Clothing,17,292.37,3600.79
479,707,8/21/2022,Beauty Products,3,820.95,1252.08
480,935,3/2/2022,Home Decor,3,498.83,6209.42
481,104,7/7/2022,Beauty Products,69,614.09,9266.17
482,252,3/13/2022,Clothing,22,919.97,1857.12
483,96,4/26/2022,Shoes,43,741.31,993.58
484,644,8/18/2022,Shoes,27,687.28,5475.53
485,616,3/1/2022,Electronics,65,762.14,3889.28
486,490,9/26/2022,Shoes,74,893.15,2000.34
487,581,3/20/2022,Home Decor,11,539.9,8470.24
488,769,1/16/2022,Shoes,82,229.96,5513.17
489,879,3/31/2022,Clothing,3,536.43,3722.14
490,935,8/5/2022,Electronics,95,611.93,5288.33
491,489,5/8/2022,Clothing,84,294.93,7922.79
492,29,7/23/2022,Electronics,20,214.65,3047.3
493,814,4/25/2022,Clothing,33,750.28,1629.19
494,997,6/29/2022,Beauty Products,29,644.34,9968.46
495,89,5/9/2022,Home Decor,72,608.99,3722.16
496,628,12/23/2022,Shoes,90,92.06,1821.12
497,81,10/14/2022,Beauty Products,72,200.14,5228.38
498,174,10/28/2022,Shoes,33,197.9,2278.61
499,994,5/2/2022,Electronics,9,201.98,6949.97
500,49,4/27/2022,Electronics,85,423.69,9893.13
501,420,8/24/2022,Electronics,67,542.83,4853.03
502,80,9/12/2022,Electronics,24,154.35,3192.84
503,668,8/10/2022,Clothing,45,56.5,5547.15
504,704,5/13/2022,Beauty Products,91,236.74,2224.3
505,97,4/7/2022,Electronics,16,85.31,9638.84
506,590,6/10/2022,Electronics,31,736.14,6241.56
507,654,12/29/2022,Home Decor,72,28.52,5462.96
