business_unit_id,allocation_date,allocated_amount,department,employee_id,project_code,allocation_type,start_date,end_date
39,7/26/2022,613327.41,Operations,39,B456,Time,7/21/2022,7/4/2022
40,4/1/2022,290576.25,Marketing,40,C789,Resource,12/30/2022,1/13/2022
41,5/20/2022,137109.1,Finance,41,B456,Resource,3/1/2022,11/8/2022
42,8/13/2022,469277.34,Operations,42,C789,Time,7/9/2022,2/23/2022
43,12/2/2022,430648.21,Operations,43,C789,Resource,4/18/2022,5/24/2022
44,6/29/2022,93383.92,Finance,44,A123,Budget,5/26/2022,1/25/2022
45,3/19/2022,14180.77,Sales,45,A123,Time,3/14/2022,11/12/2022
46,4/19/2022,492176.13,Finance,46,C789,Resource,4/24/2022,3/20/2022
47,4/30/2022,493742.03,Sales,47,C789,Time,3/2/2022,9/25/2022
48,2/3/2022,184120.15,Operations,48,C789,Resource,3/25/2022,3/26/2022
49,10/25/2022,582099.21,Marketing,49,A123,Budget,9/27/2022,6/7/2022
50,1/4/2022,269772.22,Operations,50,B456,Budget,3/20/2022,3/29/2022
51,9/9/2022,967234.83,Marketing,51,C789,Budget,4/1/2022,6/5/2022
52,6/15/2022,816365.34,Sales,52,A123,Budget,5/29/2022,4/28/2022
53,4/26/2022,389614.24,Operations,53,A123,Budget,8/26/2022,11/3/2022
54,7/18/2022,229574.17,Operations,54,A123,Resource,7/8/2022,10/1/2022
55,4/3/2022,450374.57,Finance,55,A123,Budget,9/27/2022,2/28/2022
56,10/28/2022,647536.24,Finance,56,C789,Budget,8/14/2022,6/11/2022
57,10/1/2022,221638.43,Sales,57,C789,Budget,12/26/2022,3/23/2022
58,9/19/2022,107379.21,Marketing,58,B456,Time,5/26/2022,4/18/2022
59,9/16/2022,611887.93,Sales,59,B456,Time,12/3/2022,1/25/2022
60,3/23/2022,130040.31,Marketing,60,C789,Resource,9/29/2022,7/8/2022
61,7/12/2022,704735.31,Finance,61,B456,Resource,6/1/2022,1/1/2022
62,3/29/2022,685120.25,Finance,62,C789,Time,9/30/2022,5/25/2022
63,8/16/2022,361083.52,Sales,63,C789,Time,6/29/2022,2/7/2022
64,11/2/2022,696149.01,Sales,64,B456,Time,10/29/2022,10/13/2022
65,7/22/2022,944180.4,Sales,65,A123,Budget,5/24/2022,6/10/2022
66,7/3/2022,234842.73,Marketing,66,B456,Time,11/29/2022,11/28/2022
67,12/15/2022,710437.31,Sales,67,C789,Time,4/2/2022,7/11/2022
68,9/5/2022,876336.86,Finance,68,A123,Budget,10/12/2022,10/10/2022
69,10/1/2022,941085.47,Finance,69,C789,Time,1/8/2022,10/7/2022
70,11/16/2022,709755.13,Sales,70,C789,Budget,10/25/2022,9/28/2022
71,2/20/2022,915799.03,Sales,71,A123,Time,6/23/2022,1/13/2022
72,9/23/2022,140660.08,Finance,72,B456,Time,1/29/2022,7/17/2022
73,2/12/2022,360425.33,Sales,73,C789,Resource,5/31/2022,11/11/2022
74,3/19/2022,186699.79,Marketing,74,A123,Budget,12/16/2022,12/13/2022
75,3/14/2022,884602.34,Marketing,75,B456,Time,3/21/2022,12/13/2022
76,1/6/2022,479707.7,Sales,76,A123,Time,2/13/2022,9/8/2022
77,10/4/2022,65947.18,Marketing,77,B456,Resource,11/22/2022,9/4/2022
78,12/14/2022,575781.2,Operations,78,B456,Budget,8/11/2022,4/14/2022
79,9/26/2022,313020.36,Finance,79,C789,Time,9/4/2022,4/9/2022
80,9/10/2022,438541.94,Sales,80,A123,Resource,8/4/2022,1/1/2022
81,12/8/2022,974193.88,Finance,81,A123,Budget,2/11/2022,4/9/2022
82,3/15/2022,829537.18,Marketing,82,A123,Resource,3/27/2022,1/1/2022
83,9/4/2022,315226.31,Finance,83,C789,Budget,11/23/2022,12/17/2022
84,9/1/2022,86599.62,Sales,84,A123,Budget,6/28/2022,12/20/2022
85,1/24/2022,587146.07,Marketing,85,C789,Budget,8/18/2022,2/26/2022
86,6/28/2022,374072.09,Finance,86,B456,Time,10/10/2022,12/19/2022
87,7/12/2022,42594.44,Marketing,87,A123,Resource,5/13/2022,6/1/2022
88,10/10/2022,41089.28,Sales,88,A123,Time,9/29/2022,2/9/2022
89,1/16/2022,971664.73,Finance,89,C789,Time,5/20/2022,12/6/2022
90,5/8/2022,328638.49,Finance,90,A123,Budget,12/20/2022,10/31/2022
91,8/13/2022,683787.1,Operations,91,B456,Budget,9/23/2022,6/11/2022
92,7/9/2022,573919.78,Finance,92,C789,Time,9/16/2022,1/1/2022
93,3/28/2022,578132.67,Finance,93,C789,Time,4/7/2022,6/2/2022
94,10/2/2022,49644.22,Finance,94,B456,Budget,4/21/2022,6/29/2022
95,1/24/2022,797948.71,Operations,95,A123,Budget,4/30/2022,3/23/2022
96,5/28/2022,364471.66,Sales,96,C789,Time,4/10/2022,11/13/2022
97,5/1/2022,606062.95,Operations,97,B456,Time,11/21/2022,7/30/2022
98,3/30/2022,389649.36,Finance,98,B456,Resource,10/5/2022,8/1/2022
99,3/18/2022,393084.83,Marketing,99,B456,Budget,9/25/2022,12/5/2022
100,5/20/2022,354600.95,Operations,100,A123,Time,9/6/2022,8/4/2022
101,6/30/2022,189355.52,Operations,101,A123,Budget,4/4/2022,2/21/2022
102,7/22/2022,847910.97,Operations,102,C789,Budget,5/27/2022,8/4/2022
103,10/2/2022,918393.57,Finance,103,B456,Budget,12/11/2022,9/29/2022
104,1/2/2022,864200.45,Sales,104,A123,Resource,10/19/2022,7/15/2022
105,1/19/2022,721337.18,Finance,105,B456,Resource,9/22/2022,5/1/2022
106,1/27/2022,691831.62,Marketing,106,C789,Budget,2/6/2022,2/10/2022
107,7/7/2022,573137.14,Operations,107,A123,Resource,11/9/2022,12/17/2022
108,3/2/2022,441856.25,Operations,108,A123,Budget,12/1/2022,6/23/2022
109,8/10/2022,642040.44,Marketing,109,A123,Time,1/19/2022,7/4/2022
110,1/14/2022,257562.24,Marketing,110,A123,Budget,12/11/2022,7/6/2022
111,9/16/2022,355079.85,Marketing,111,C789,Budget,1/9/2022,3/16/2022
112,8/25/2022,275059.58,Finance,112,B456,Time,3/12/2022,9/4/2022
113,6/6/2022,229799.58,Operations,113,A123,Time,7/2/2022,9/7/2022
114,10/13/2022,17677.6,Operations,114,A123,Resource,11/29/2022,10/16/2022
115,2/8/2022,234590.45,Operations,115,B456,Budget,4/20/2022,11/29/2022
116,6/24/2022,726607.13,Operations,116,A123,Resource,6/9/2022,1/7/2022
117,1/5/2022,702789.6,Sales,117,B456,Resource,4/16/2022,4/18/2022
118,4/5/2022,529010.86,Sales,118,A123,Resource,3/10/2022,9/13/2022
119,6/24/2022,915137.72,Finance,119,A123,Time,8/20/2022,12/4/2022
120,6/22/2022,348113.6,Finance,120,A123,Time,10/8/2022,2/26/2022
121,5/19/2022,90464.22,Finance,121,C789,Resource,5/25/2022,8/5/2022
122,2/3/2022,600222.93,Finance,122,C789,Resource,3/6/2022,6/12/2022
123,10/2/2022,761473.34,Sales,123,C789,Time,8/22/2022,6/19/2022
124,1/20/2022,881807.47,Operations,124,A123,Time,7/30/2022,4/9/2022
125,8/2/2022,719940.82,Sales,125,C789,Budget,4/7/2022,3/23/2022
126,2/19/2022,186643.99,Marketing,126,A123,Time,8/9/2022,12/25/2022
127,7/27/2022,165169.99,Operations,127,B456,Budget,7/14/2022,4/7/2022
128,2/24/2022,167115.17,Operations,128,A123,Time,7/13/2022,7/14/2022
129,10/4/2022,984156.91,Finance,129,B456,Resource,2/4/2022,2/6/2022
130,7/22/2022,510650.06,Sales,130,A123,Time,12/27/2022,5/29/2022
131,8/29/2022,965944.33,Finance,131,C789,Budget,1/7/2022,6/20/2022
132,4/20/2022,948419.44,Sales,132,C789,Budget,9/4/2022,7/22/2022
133,2/9/2022,188346.65,Marketing,133,B456,Resource,8/14/2022,9/15/2022
134,8/11/2022,684017.68,Sales,134,C789,Resource,8/10/2022,6/2/2022
135,7/10/2022,699344.31,Sales,135,B456,Time,7/2/2022,4/29/2022
136,2/2/2022,680103.85,Operations,136,C789,Time,6/29/2022,8/29/2022
137,6/23/2022,700627.76,Operations,137,C789,Time,8/8/2022,4/10/2022
138,1/31/2022,564861.94,Sales,138,A123,Resource,3/26/2022,7/5/2022
139,6/19/2022,425272.36,Marketing,139,C789,Budget,5/10/2022,5/27/2022
140,3/7/2022,433872.0,Finance,140,C789,Time,9/24/2022,11/16/2022
141,5/15/2022,909447.57,Operations,141,A123,Time,11/2/2022,7/7/2022
142,1/25/2022,211285.06,Operations,142,C789,Budget,12/9/2022,3/31/2022
143,5/21/2022,82387.95,Sales,143,A123,Resource,9/28/2022,11/11/2022
144,10/6/2022,818589.65,Marketing,144,A123,Resource,7/1/2022,11/9/2022
145,10/31/2022,994794.49,Finance,145,A123,Time,7/9/2022,10/30/2022
146,4/1/2022,739172.17,Sales,146,A123,Budget,11/10/2022,2/25/2022
147,6/4/2022,789242.68,Finance,147,B456,Time,8/23/2022,9/8/2022
148,12/27/2022,860285.03,Sales,148,B456,Budget,6/16/2022,11/8/2022
149,11/14/2022,953096.46,Marketing,149,B456,Time,11/22/2022,8/13/2022
150,7/31/2022,389900.3,Operations,150,B456,Time,8/6/2022,8/19/2022
151,8/15/2022,704871.88,Sales,151,A123,Time,2/17/2022,2/26/2022
152,7/25/2022,760224.18,Sales,152,C789,Resource,9/3/2022,6/4/2022
153,12/12/2022,918697.4,Marketing,153,C789,Time,3/5/2022,10/4/2022
154,7/26/2022,385697.75,Marketing,154,C789,Time,3/6/2022,11/12/2022
155,8/30/2022,212104.78,Operations,155,B456,Budget,8/3/2022,9/1/2022
156,7/7/2022,986894.23,Finance,156,C789,Resource,2/4/2022,10/22/2022
157,12/14/2022,815456.88,Marketing,157,B456,Budget,3/30/2022,3/5/2022
158,10/16/2022,572105.05,Marketing,158,C789,Budget,6/2/2022,8/30/2022
159,2/13/2022,543556.45,Sales,159,A123,Budget,11/28/2022,11/17/2022
160,7/25/2022,185618.87,Operations,160,A123,Time,9/29/2022,5/19/2022
161,3/23/2022,440596.81,Marketing,161,B456,Resource,1/11/2022,4/21/2022
162,6/17/2022,125954.21,Sales,162,C789,Resource,12/10/2022,2/10/2022
163,6/11/2022,383214.31,Marketing,163,C789,Budget,7/30/2022,6/23/2022
164,12/19/2022,657145.78,Operations,164,B456,Budget,11/29/2022,7/15/2022
165,7/14/2022,231935.59,Sales,165,B456,Time,9/15/2022,3/20/2022
166,4/21/2022,586201.47,Marketing,166,A123,Time,4/18/2022,4/18/2022
167,9/23/2022,132427.17,Operations,167,B456,Budget,6/12/2022,11/16/2022
168,10/28/2022,27844.22,Operations,168,C789,Time,6/18/2022,12/21/2022
169,12/7/2022,272462.1,Finance,169,C789,Resource,7/24/2022,11/2/2022
170,7/24/2022,231596.99,Operations,170,B456,Budget,1/10/2022,9/3/2022
171,10/23/2022,11597.49,Sales,171,A123,Time,6/22/2022,10/31/2022
172,8/10/2022,52763.55,Sales,172,A123,Budget,11/7/2022,9/4/2022
173,5/16/2022,307866.99,Operations,173,A123,Budget,8/12/2022,10/14/2022
174,12/10/2022,632082.59,Marketing,174,B456,Time,3/4/2022,3/28/2022
175,12/21/2022,357042.22,Sales,175,B456,Time,10/25/2022,8/5/2022
176,5/10/2022,125595.47,Finance,176,B456,Resource,2/24/2022,9/24/2022
177,11/1/2022,270014.26,Finance,177,C789,Time,7/25/2022,3/31/2022
178,5/12/2022,998508.25,Operations,178,B456,Time,9/26/2022,5/29/2022
179,1/9/2022,339438.17,Finance,179,C789,Resource,9/14/2022,3/20/2022
180,9/16/2022,425691.32,Marketing,180,A123,Time,10/2/2022,10/5/2022
181,12/6/2022,245409.5,Finance,181,B456,Time,10/11/2022,2/13/2022
182,1/21/2022,965612.32,Operations,182,A123,Resource,4/20/2022,5/9/2022
183,8/19/2022,36164.62,Finance,183,B456,Budget,10/1/2022,6/26/2022
184,5/25/2022,936825.48,Sales,184,B456,Budget,8/30/2022,6/25/2022
185,7/4/2022,316392.09,Marketing,185,A123,Time,8/17/2022,7/3/2022
186,5/29/2022,740555.32,Finance,186,C789,Budget,11/3/2022,4/25/2022
187,3/31/2022,946482.1,Marketing,187,C789,Time,11/18/2022,1/29/2022
188,3/14/2022,613655.21,Finance,188,C789,Budget,10/20/2022,12/9/2022
189,5/30/2022,553252.51,Operations,189,C789,Time,1/2/2022,10/6/2022
190,10/8/2022,71862.42,Operations,190,C789,Resource,2/23/2022,7/11/2022
191,11/24/2022,774531.12,Operations,191,B456,Resource,4/15/2022,11/28/2022
192,4/20/2022,240566.59,Finance,192,A123,Budget,8/27/2022,10/24/2022
193,10/28/2022,888669.71,Sales,193,C789,Budget,6/5/2022,1/12/2022
194,10/5/2022,70520.66,Sales,194,B456,Resource,8/14/2022,9/2/2022
195,1/18/2022,401430.25,Sales,195,C789,Budget,8/12/2022,7/11/2022
196,4/27/2022,790607.71,Finance,196,C789,Time,11/1/2022,2/13/2022
197,11/29/2022,743796.4,Marketing,197,C789,Budget,6/25/2022,6/21/2022
198,12/5/2022,182162.19,Finance,198,C789,Time,6/23/2022,9/25/2022
199,11/12/2022,933659.63,Sales,199,C789,Resource,5/21/2022,2/18/2022
200,10/18/2022,157568.76,Sales,200,C789,Time,2/16/2022,7/23/2022
201,1/6/2022,917025.76,Finance,201,A123,Budget,11/18/2022,11/17/2022
202,7/4/2022,438509.77,Operations,202,C789,Time,7/18/2022,8/20/2022
203,11/3/2022,488026.1,Sales,203,B456,Budget,2/12/2022,7/6/2022
204,4/4/2022,861560.28,Sales,204,B456,Budget,9/8/2022,6/10/2022
205,2/24/2022,705079.52,Finance,205,C789,Budget,8/19/2022,11/27/2022
206,1/14/2022,596298.91,Marketing,206,A123,Resource,5/5/2022,1/14/2022
207,7/30/2022,252655.44,Marketing,207,C789,Budget,10/30/2022,9/29/2022
208,6/4/2022,858303.24,Marketing,208,B456,Budget,4/15/2022,7/25/2022
209,9/28/2022,513785.29,Finance,209,B456,Budget,10/11/2022,11/1/2022
210,7/10/2022,889802.13,Finance,210,B456,Budget,8/2/2022,6/5/2022
211,10/31/2022,249954.21,Finance,211,C789,Resource,5/16/2022,2/21/2022
212,3/5/2022,53224.38,Marketing,212,A123,Time,7/5/2022,7/25/2022
213,9/11/2022,704177.19,Finance,213,A123,Budget,10/17/2022,9/19/2022
214,2/7/2022,434019.57,Finance,214,B456,Resource,9/16/2022,10/6/2022
215,6/3/2022,920385.33,Finance,215,C789,Resource,12/6/2022,9/23/2022
216,4/29/2022,602037.88,Marketing,216,C789,Resource,12/3/2022,8/31/2022
217,1/27/2022,937748.54,Sales,217,C789,Time,3/2/2022,7/20/2022
218,5/26/2022,226586.45,Finance,218,C789,Time,9/2/2022,3/28/2022
219,10/16/2022,561011.37,Marketing,219,A123,Budget,10/19/2022,9/2/2022
220,9/14/2022,239183.93,Marketing,220,C789,Budget,7/7/2022,4/2/2022
221,9/22/2022,860861.06,Operations,221,B456,Budget,7/24/2022,5/13/2022
222,11/7/2022,89016.62,Operations,222,A123,Resource,9/23/2022,7/11/2022
223,3/24/2022,797212.58,Sales,223,C789,Budget,2/18/2022,9/1/2022
224,9/3/2022,662376.43,Sales,224,C789,Resource,12/28/2022,1/16/2022
225,10/1/2022,886522.23,Finance,225,B456,Time,11/3/2022,2/3/2022
226,11/3/2022,250735.37,Marketing,226,B456,Budget,8/19/2022,4/26/2022
227,4/1/2022,401972.14,Operations,227,C789,Time,9/23/2022,9/17/2022
228,3/14/2022,198318.02,Sales,228,C789,Resource,12/12/2022,4/7/2022
229,3/7/2022,255457.68,Marketing,229,B456,Budget,1/13/2022,9/22/2022
230,3/13/2022,688519.15,Marketing,230,C789,Resource,7/10/2022,12/25/2022
231,6/20/2022,842031.44,Sales,231,A123,Resource,5/29/2022,6/13/2022
232,4/1/2022,72772.17,Marketing,232,C789,Time,4/1/2022,5/17/2022
233,1/23/2022,854950.36,Sales,233,C789,Budget,12/30/2022,5/11/2022
234,4/20/2022,718608.31,Operations,234,C789,Budget,1/23/2022,12/13/2022
235,5/2/2022,639936.87,Sales,235,C789,Resource,4/9/2022,4/26/2022
236,10/18/2022,101551.76,Operations,236,C789,Resource,8/6/2022,3/11/2022
237,8/4/2022,508163.1,Finance,237,C789,Resource,8/12/2022,11/16/2022
238,7/7/2022,774277.55,Marketing,238,A123,Budget,10/25/2022,5/17/2022
239,6/11/2022,849269.98,Sales,239,A123,Resource,12/11/2022,6/20/2022
240,1/9/2022,185084.88,Sales,240,C789,Resource,11/11/2022,10/1/2022
241,8/30/2022,38626.65,Operations,241,C789,Resource,3/16/2022,2/13/2022
242,4/16/2022,104389.49,Sales,242,A123,Resource,12/29/2022,8/2/2022
243,8/16/2022,546900.6,Marketing,243,C789,Time,9/30/2022,9/23/2022
244,2/22/2022,318259.27,Finance,244,A123,Resource,6/16/2022,11/14/2022
245,12/22/2022,262145.14,Sales,245,B456,Time,4/5/2022,3/31/2022
246,11/14/2022,134145.98,Marketing,246,A123,Budget,5/27/2022,1/17/2022
247,12/15/2022,706353.19,Finance,247,B456,Budget,5/23/2022,2/19/2022
248,4/28/2022,151124.99,Marketing,248,B456,Resource,7/24/2022,6/15/2022
249,7/22/2022,473557.49,Marketing,249,B456,Resource,6/26/2022,6/12/2022
250,1/29/2022,943907.84,Operations,250,B456,Budget,6/22/2022,5/31/2022
251,10/24/2022,552377.19,Finance,251,C789,Resource,4/21/2022,7/9/2022
252,6/3/2022,157645.08,Sales,252,A123,Budget,3/3/2022,4/19/2022
253,4/29/2022,721542.28,Marketing,253,C789,Time,5/24/2022,10/29/2022
254,9/15/2022,601212.47,Sales,254,C789,Resource,8/11/2022,8/25/2022
255,10/29/2022,250765.05,Marketing,255,C789,Time,2/18/2022,11/14/2022
256,10/28/2022,60055.97,Operations,256,C789,Resource,2/25/2022,8/21/2022
257,11/21/2022,888911.01,Sales,257,C789,Time,7/31/2022,12/7/2022
258,2/20/2022,405708.32,Marketing,258,C789,Budget,1/16/2022,4/30/2022
259,11/17/2022,626919.25,Operations,259,A123,Resource,5/3/2022,3/10/2022
260,10/22/2022,959986.82,Marketing,260,A123,Resource,7/17/2022,10/29/2022
261,9/10/2022,639971.78,Sales,261,A123,Budget,8/31/2022,10/25/2022
262,12/9/2022,877407.41,Sales,262,B456,Budget,2/16/2022,12/16/2022
263,7/13/2022,609946.91,Marketing,263,A123,Resource,4/29/2022,8/30/2022
264,2/20/2022,109321.26,Operations,264,C789,Time,7/26/2022,12/23/2022
265,2/25/2022,912078.35,Sales,265,B456,Resource,3/28/2022,9/30/2022
266,7/30/2022,245997.29,Sales,266,B456,Time,4/19/2022,8/9/2022
267,6/28/2022,22847.91,Marketing,267,A123,Budget,6/3/2022,6/13/2022
268,1/23/2022,799532.95,Finance,268,B456,Time,11/5/2022,9/26/2022
269,10/5/2022,336589.14,Finance,269,B456,Resource,4/9/2022,2/4/2022
270,4/20/2022,723079.94,Marketing,270,B456,Time,9/5/2022,8/11/2022
271,9/20/2022,193099.63,Finance,271,A123,Budget,12/2/2022,11/22/2022
272,6/1/2022,594464.06,Sales,272,B456,Time,2/15/2022,6/24/2022
273,8/17/2022,229664.63,Finance,273,B456,Time,10/22/2022,5/14/2022
274,3/2/2022,590177.02,Sales,274,A123,Time,10/18/2022,12/23/2022
275,9/18/2022,791199.82,Sales,275,A123,Resource,12/19/2022,9/18/2022
276,5/12/2022,899190.27,Marketing,276,A123,Resource,2/7/2022,3/27/2022
277,11/15/2022,92604.84,Sales,277,C789,Resource,1/30/2022,3/15/2022
278,1/28/2022,798513.67,Sales,278,B456,Resource,8/14/2022,3/25/2022
279,12/15/2022,370825.47,Sales,279,A123,Time,9/20/2022,11/29/2022
280,12/22/2022,634428.32,Sales,280,C789,Budget,10/8/2022,6/19/2022
281,1/19/2022,242345.14,Marketing,281,B456,Budget,3/2/2022,2/25/2022
282,1/5/2022,42962.13,Marketing,282,A123,Time,5/22/2022,6/28/2022
283,2/12/2022,586884.82,Marketing,283,B456,Time,7/10/2022,10/26/2022
284,12/5/2022,878979.34,Sales,284,A123,Resource,7/29/2022,1/8/2022
285,12/11/2022,803321.54,Marketing,285,A123,Resource,5/12/2022,8/4/2022
286,1/2/2022,991869.35,Marketing,286,B456,Time,8/8/2022,7/8/2022
287,8/17/2022,372405.1,Finance,287,C789,Time,6/3/2022,1/22/2022
288,5/21/2022,12607.27,Marketing,288,A123,Resource,10/8/2022,6/9/2022
289,10/16/2022,685810.55,Sales,289,C789,Budget,8/22/2022,11/13/2022
290,7/19/2022,881452.24,Operations,290,A123,Resource,5/16/2022,12/12/2022
291,4/20/2022,220766.83,Finance,291,C789,Resource,7/24/2022,10/14/2022
292,6/18/2022,730396.2,Finance,292,A123,Budget,10/24/2022,12/23/2022
293,4/22/2022,822783.35,Marketing,293,A123,Time,11/17/2022,8/4/2022
294,6/8/2022,150053.61,Operations,294,A123,Budget,8/9/2022,1/1/2022
295,3/21/2022,4321.31,Marketing,295,C789,Time,6/26/2022,2/12/2022
296,2/18/2022,40011.56,Marketing,296,A123,Budget,10/31/2022,3/30/2022
297,5/21/2022,202564.19,Sales,297,C789,Time,12/2/2022,12/1/2022
298,11/10/2022,663305.58,Finance,298,A123,Budget,7/12/2022,5/2/2022
299,10/29/2022,796603.45,Marketing,299,A123,Time,12/27/2022,7/4/2022
300,5/21/2022,901961.23,Marketing,300,B456,Time,12/15/2022,5/14/2022
301,11/15/2022,882549.02,Sales,301,A123,Time,1/14/2022,9/6/2022
302,5/15/2022,699854.72,Finance,302,A123,Budget,3/20/2022,9/18/2022
303,12/21/2022,737374.27,Sales,303,B456,Budget,2/16/2022,9/24/2022
304,2/12/2022,24226.39,Finance,304,B456,Budget,4/21/2022,10/8/2022
305,2/28/2022,813615.76,Finance,305,B456,Resource,8/8/2022,3/29/2022
306,7/31/2022,85615.83,Finance,306,C789,Budget,6/12/2022,3/4/2022
307,10/29/2022,528836.21,Sales,307,B456,Budget,2/7/2022,11/17/2022
308,4/15/2022,280872.98,Sales,308,A123,Time,1/20/2022,1/22/2022
309,1/2/2022,472440.97,Finance,309,A123,Resource,12/15/2022,8/2/2022
310,9/16/2022,474991.75,Operations,310,C789,Budget,10/14/2022,8/24/2022
311,7/15/2022,709102.41,Finance,311,A123,Budget,7/30/2022,5/26/2022
312,2/27/2022,123188.42,Marketing,312,B456,Budget,4/29/2022,5/23/2022
313,11/12/2022,923044.9,Sales,313,C789,Budget,9/22/2022,11/16/2022
314,2/28/2022,774597.33,Marketing,314,B456,Budget,10/13/2022,8/29/2022
315,7/5/2022,77015.3,Marketing,315,B456,Budget,4/22/2022,12/26/2022
316,12/13/2022,309914.31,Finance,316,B456,Budget,8/26/2022,9/17/2022
317,12/30/2022,404454.7,Marketing,317,B456,Budget,4/11/2022,10/31/2022
318,6/21/2022,921106.27,Sales,318,A123,Resource,6/4/2022,9/30/2022
319,1/10/2022,539680.82,Sales,319,B456,Resource,5/26/2022,7/5/2022
320,5/26/2022,605701.19,Marketing,320,A123,Resource,12/12/2022,12/27/2022
321,3/17/2022,696911.98,Sales,321,A123,Budget,9/13/2022,2/16/2022
322,11/10/2022,67939.42,Finance,322,B456,Resource,5/22/2022,3/9/2022
323,3/23/2022,633908.67,Finance,323,A123,Time,8/14/2022,6/20/2022
324,4/10/2022,769111.15,Finance,324,B456,Budget,1/7/2022,10/15/2022
325,3/18/2022,579760.05,Sales,325,C789,Time,8/22/2022,8/31/2022
326,8/28/2022,803350.22,Marketing,326,A123,Budget,3/1/2022,11/8/2022
327,11/26/2022,640634.21,Finance,327,C789,Resource,11/6/2022,6/20/2022
328,10/29/2022,852679.5,Marketing,328,A123,Time,3/11/2022,3/12/2022
329,5/1/2022,881920.1,Finance,329,C789,Time,2/8/2022,7/17/2022
330,4/7/2022,251723.65,Finance,330,A123,Time,10/3/2022,8/2/2022
331,4/21/2022,464593.71,Operations,331,B456,Resource,1/9/2022,6/14/2022
332,12/30/2022,849156.76,Sales,332,C789,Budget,9/8/2022,4/11/2022
333,7/31/2022,765309.05,Finance,333,B456,Resource,4/21/2022,1/5/2022
334,8/25/2022,618000.55,Marketing,334,C789,Resource,2/4/2022,6/20/2022
335,4/18/2022,45771.23,Operations,335,A123,Time,1/5/2022,4/7/2022
336,5/19/2022,393590.08,Marketing,336,A123,Budget,9/10/2022,1/16/2022
337,2/1/2022,478478.85,Marketing,337,B456,Resource,2/11/2022,8/20/2022
338,12/21/2022,822107.18,Sales,338,A123,Resource,11/22/2022,1/30/2022
339,4/29/2022,877362.24,Sales,339,C789,Time,10/3/2022,10/8/2022
